0 verbose cli /opt/homebrew/Cellar/node/25.4.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.7.0
2 info using node@v25.4.0
3 silly config load:file:/opt/homebrew/Cellar/node/25.4.0/libexec/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/lore/Desktop/work/wf_projects/mozambique-portal/.npmrc
5 silly config load:file:/Users/lore/.npmrc
6 silly config load:file:/opt/homebrew/Cellar/node/25.4.0/etc/npmrc
7 verbose title npm uninstall @tabler/core @tabler/icons-react
8 verbose argv "uninstall" "@tabler/core" "@tabler/icons-react"
9 verbose logfile logs-max:10 dir:/Users/lore/Desktop/work/wf_projects/mozambique-portal/.npm-cache/_logs/2026-01-28T14_11_14_636Z-
10 verbose logfile /Users/lore/Desktop/work/wf_projects/mozambique-portal/.npm-cache/_logs/2026-01-28T14_11_14_636Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   '/Users/lore/Desktop/work/wf_projects/mozambique-portal/node_modules/@popperjs/core'
22 silly audit report       severity: 'moderate',
22 silly audit report       vulnerable_versions: '>=5.0.0 <5.4.16',
22 silly audit report       cwe: [Array],
22 silly audit report       cvss: [Object]
22 silly audit report     }
22 silly audit report   ]
22 silly audit report }
23 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
24 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter cache-miss
25 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/esbuild cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/react-router cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/vite cache-miss
30 http fetch GET 200 https://registry.npmjs.org/brace-expansion 1065ms (cache revalidated)
31 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:16192 disposed:false
32 http fetch GET 200 https://registry.npmjs.org/js-yaml 1136ms (cache revalidated)
33 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 1144ms (cache revalidated)
35 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime set size:219996 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/esbuild 1145ms (cache revalidated)
37 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:877737 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/vite 1148ms (cache revalidated)
39 silly packumentCache corgi:https://registry.npmjs.org/vite set size:2172362 disposed:false
40 http fetch GET 200 https://registry.npmjs.org/react-router 1165ms (cache revalidated)
41 silly packumentCache corgi:https://registry.npmjs.org/react-router set size:1263694 disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@remix-run%2frouter 1345ms (cache revalidated)
43 silly packumentCache corgi:https://registry.npmjs.org/@remix-run%2frouter set size:212922 disposed:false
44 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2faggregation-layers cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fcarto cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fcore cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fextensions cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fgeo-layers cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fgoogle-maps cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fjson cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2flayers cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fmapbox cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fmesh-layers cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2freact cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fcore cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fdraco cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2floader-utils cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fterrain cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fwms cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fworker-utils cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fxml cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fcore cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fengine cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fgltools cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fshadertools cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fwebgl cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fcore cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fculling cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fgeospatial cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fsun cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fweb-mercator cache-miss
72 silly packumentCache corgi:https://registry.npmjs.org/@probe.gl%2fenv cache-miss
73 silly packumentCache corgi:https://registry.npmjs.org/@probe.gl%2flog cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/@probe.gl%2fstats cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/deck.gl cache-miss
76 http fetch GET 200 https://registry.npmjs.org/@loaders.gl%2fwms 608ms (cache revalidated)
77 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fwms set size:109793 disposed:false
78 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2fmapbox 610ms (cache revalidated)
79 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fmapbox set size:606911 disposed:false
80 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2fgeo-layers 612ms (cache revalidated)
81 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fgeo-layers set size:740684 disposed:false
82 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2fextensions 615ms (cache revalidated)
83 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fextensions set size:530772 disposed:false
84 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2freact 617ms (cache revalidated)
85 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2freact set size:679211 disposed:false
86 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2faggregation-layers 620ms (cache revalidated)
87 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2faggregation-layers set size:622216 disposed:false
88 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2fjson 621ms (cache revalidated)
89 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fjson set size:620630 disposed:false
90 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2fcarto 623ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fcarto set size:486184 disposed:false
92 http fetch GET 200 https://registry.npmjs.org/@loaders.gl%2floader-utils 624ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2floader-utils set size:410970 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/@luma.gl%2fgltools 624ms (cache revalidated)
95 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fgltools set size:139101 disposed:false
96 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2fcore 627ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fcore set size:756258 disposed:false
98 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2fmesh-layers 630ms (cache revalidated)
99 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fmesh-layers set size:597700 disposed:false
100 http fetch GET 200 https://registry.npmjs.org/@loaders.gl%2fdraco 842ms (cache revalidated)
101 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fdraco set size:454553 disposed:false
102 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2fgoogle-maps 853ms (cache revalidated)
103 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2fgoogle-maps set size:564515 disposed:false
104 http fetch GET 200 https://registry.npmjs.org/@loaders.gl%2fcore 925ms (cache revalidated)
105 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fcore set size:437854 disposed:false
106 http fetch GET 200 https://registry.npmjs.org/@probe.gl%2flog 1029ms (cache revalidated)
107 silly packumentCache corgi:https://registry.npmjs.org/@probe.gl%2flog set size:27504 disposed:false
108 http fetch GET 200 https://registry.npmjs.org/@math.gl%2fgeospatial 1033ms (cache revalidated)
109 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fgeospatial set size:99986 disposed:false
110 http fetch GET 200 https://registry.npmjs.org/@loaders.gl%2fworker-utils 1033ms (cache revalidated)
111 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fworker-utils set size:221420 disposed:false
112 http fetch GET 200 https://registry.npmjs.org/@deck.gl%2flayers 1040ms (cache revalidated)
113 silly packumentCache corgi:https://registry.npmjs.org/@deck.gl%2flayers set size:718918 disposed:false
114 http fetch GET 200 https://registry.npmjs.org/@luma.gl%2fengine 1057ms (cache revalidated)
115 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fengine set size:231796 disposed:false
116 http fetch GET 200 https://registry.npmjs.org/@math.gl%2fsun 1068ms (cache revalidated)
117 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fsun set size:83067 disposed:false
118 http fetch GET 200 https://registry.npmjs.org/@math.gl%2fcore 1081ms (cache revalidated)
119 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fcore set size:85347 disposed:false
120 http fetch GET 200 https://registry.npmjs.org/@loaders.gl%2fterrain 1088ms (cache revalidated)
121 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fterrain set size:340596 disposed:false
122 http fetch GET 200 https://registry.npmjs.org/@loaders.gl%2fxml 1106ms (cache revalidated)
123 silly packumentCache corgi:https://registry.npmjs.org/@loaders.gl%2fxml set size:98360 disposed:false
124 http fetch GET 200 https://registry.npmjs.org/@luma.gl%2fshadertools 1160ms (cache revalidated)
125 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fshadertools set size:316394 disposed:false
126 http fetch GET 200 https://registry.npmjs.org/deck.gl 1178ms (cache revalidated)
127 silly packumentCache corgi:https://registry.npmjs.org/deck.gl set size:1134029 disposed:false
128 http fetch GET 200 https://registry.npmjs.org/@luma.gl%2fcore 1189ms (cache revalidated)
129 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fcore set size:334881 disposed:false
130 http fetch GET 200 https://registry.npmjs.org/@luma.gl%2fwebgl 1590ms (cache revalidated)
131 silly packumentCache corgi:https://registry.npmjs.org/@luma.gl%2fwebgl set size:310371 disposed:false
132 http fetch GET 200 https://registry.npmjs.org/@math.gl%2fculling 1591ms (cache revalidated)
133 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fculling set size:99349 disposed:false
134 http fetch GET 200 https://registry.npmjs.org/@probe.gl%2fstats 1592ms (cache revalidated)
135 silly packumentCache corgi:https://registry.npmjs.org/@probe.gl%2fstats set size:55743 disposed:false
136 http fetch GET 200 https://registry.npmjs.org/@probe.gl%2fenv 1646ms (cache revalidated)
137 silly packumentCache corgi:https://registry.npmjs.org/@probe.gl%2fenv set size:26763 disposed:false
138 http fetch GET 200 https://registry.npmjs.org/@math.gl%2fweb-mercator 1788ms (cache revalidated)
139 silly packumentCache corgi:https://registry.npmjs.org/@math.gl%2fweb-mercator set size:89263 disposed:false
140 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom cache-miss
141 http fetch GET 200 https://registry.npmjs.org/react-router-dom 45ms (cache revalidated)
142 silly packumentCache corgi:https://registry.npmjs.org/react-router-dom set size:1008400 disposed:false
143 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
144 http fetch GET 200 https://registry.npmjs.org/minimatch 57ms (cache revalidated)
145 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:145311 disposed:false
146 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
147 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
149 http fetch GET 200 https://registry.npmjs.org/cosmiconfig 50ms (cache revalidated)
150 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:81973 disposed:false
151 http fetch GET 200 https://registry.npmjs.org/eslint 53ms (cache revalidated)
152 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1123651 disposed:false
153 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 87ms (cache revalidated)
154 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
155 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react cache-miss
156 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-react 66ms (cache revalidated)
157 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-react set size:104872 disposed:false
158 silly REMOVE node_modules/bootstrap
159 silly REMOVE node_modules/@tabler/icons-react
160 silly REMOVE node_modules/@tabler/icons
161 silly REMOVE node_modules/@tabler/core
162 silly REMOVE node_modules/@popperjs/core
163 verbose cwd /Users/lore/Desktop/work/wf_projects/mozambique-portal
164 verbose os Darwin 25.2.0
165 verbose node v25.4.0
166 verbose npm  v11.7.0
167 verbose exit 0
168 info ok
